(compilation_unit [0, 0] - [455, 0]
  (package_clause [0, 0] - [0, 19]
    name: (package_identifier [0, 8] - [0, 19]
      (identifier [0, 8] - [0, 19])))
  (import_declaration [2, 0] - [2, 29]
    path: (identifier [2, 7] - [2, 11])
    path: (identifier [2, 12] - [2, 18])
    path: (identifier [2, 19] - [2, 27])
    (namespace_wildcard [2, 28] - [2, 29]))
  (import_declaration [3, 0] - [3, 25]
    path: (identifier [3, 7] - [3, 11])
    path: (identifier [3, 12] - [3, 15])
    path: (identifier [3, 16] - [3, 20])
    path: (identifier [3, 21] - [3, 25]))
  (import_declaration [4, 0] - [4, 27]
    path: (identifier [4, 7] - [4, 11])
    path: (identifier [4, 12] - [4, 15])
    path: (identifier [4, 16] - [4, 20])
    path: (identifier [4, 21] - [4, 25])
    (namespace_wildcard [4, 26] - [4, 27]))
  (import_declaration [5, 0] - [5, 21]
    path: (identifier [5, 7] - [5, 11])
    path: (identifier [5, 12] - [5, 15])
    path: (identifier [5, 16] - [5, 19])
    (namespace_wildcard [5, 20] - [5, 21]))
  (import_declaration [6, 0] - [6, 28]
    path: (identifier [6, 7] - [6, 12])
    path: (identifier [6, 13] - [6, 17])
    path: (identifier [6, 18] - [6, 26])
    (namespace_wildcard [6, 27] - [6, 28]))
  (import_declaration [8, 0] - [8, 25]
    path: (identifier [8, 7] - [8, 11])
    path: (identifier [8, 12] - [8, 15])
    path: (identifier [8, 16] - [8, 25]))
  (import_declaration [9, 0] - [9, 28]
    path: (identifier [9, 7] - [9, 11])
    path: (identifier [9, 12] - [9, 15])
    (namespace_selectors [9, 18] - [9, 28]
      (namespace_wildcard [9, 18] - [9, 23])
      (namespace_wildcard [9, 25] - [9, 26])))
  (import_declaration [10, 0] - [10, 54]
    path: (identifier [10, 7] - [10, 11])
    path: (identifier [10, 12] - [10, 18])
    path: (identifier [10, 19] - [10, 25])
    (namespace_selectors [10, 28] - [10, 54]
      (identifier [10, 28] - [10, 38])
      (identifier [10, 40] - [10, 52])))
  (import_declaration [11, 0] - [11, 56]
    path: (identifier [11, 7] - [11, 11])
