(compilation_unit [0, 0] - [512, 0]
  (package_clause [0, 0] - [0, 19]
    name: (package_identifier [0, 8] - [0, 19]
      (identifier [0, 8] - [0, 19])))
  (import_declaration [2, 0] - [2, 21]
    path: (identifier [2, 7] - [2, 16])
    path: (identifier [2, 17] - [2, 21]))
  (import_declaration [3, 0] - [3, 40]
    path: (identifier [3, 7] - [3, 11])
    path: (identifier [3, 12] - [3, 15])
    path: (identifier [3, 16] - [3, 20])
    (namespace_selectors [3, 23] - [3, 40]
      (identifier [3, 23] - [3, 27])
      (identifier [3, 29] - [3, 38])))
  (import_declaration [4, 0] - [4, 27]
    path: (identifier [4, 7] - [4, 11])
    path: (identifier [4, 12] - [4, 15])
    path: (identifier [4, 16] - [4, 20])
    path: (identifier [4, 21] - [4, 25])
    (namespace_wildcard [4, 26] - [4, 27]))
  (import_declaration [5, 0] - [5, 21]
    path: (identifier [5, 7] - [5, 11])
    path: (identifier [5, 12] - [5, 15])
    path: (identifier [5, 16] - [5, 19])
    (namespace_wildcard [5, 20] - [5, 21]))
  (import_declaration [6, 0] - [6, 14]
    path: (identifier [6, 7] - [6, 12])
    (namespace_wildcard [6, 13] - [6, 14]))
  (import_declaration [8, 0] - [8, 28]
    path: (identifier [8, 7] - [8, 11])
    path: (identifier [8, 12] - [8, 15])
    (namespace_selectors [8, 18] - [8, 28]
      (namespace_wildcard [8, 18] - [8, 23])
      (namespace_wildcard [8, 25] - [8, 26])))
  (import_declaration [9, 0] - [9, 59]
    path: (identifier [9, 7] - [9, 11])
    path: (identifier [9, 12] - [9, 18])
    (namespace_selectors [9, 21] - [9, 59]
      (identifier [9, 21] - [9, 33])
      (identifier [9, 35] - [9, 46])
      (identifier [9, 48] - [9, 57])))
  (import_declaration [10, 0] - [10, 26]
    path: (identifier [10, 7] - [10, 11])
    path: (identifier [10, 12] - [10, 16])
    path: (identifier [10, 17] - [10, 26]))
  (import_declaration [11, 0] - [11, 62]
    path: (identifier [11, 7] - [11, 11])
    path: (identifier [11, 12] - [11, 20])
    path: (identifier [11, 21] - [11, 33])
